name,category_id,country_code,city,address,phone,website,description
"Túri Zsuzsanna",fodrasz,CH,"Bottighofen","Mittlere Mühlestrasse 3, 8598 Bottighofen","","https://turizsuzsanna.com/","Női és férfi hajvágás, festés, több éves tapasztalattal svájci magyaroknak."
"Zahnarzt in Ungarn / VitalCenter",fogorvos,CH,"Zürich","Schaffhauserstrasse 75, 8057 Zürich","","https://vitalcenter-zh.ch/","Konzultáció és utógondozás Zürichben, nagyobb kezelések Budapesten."
"Lassus Tandartsen",fogorvos,NL,"Amszterdam","Keizersgracht 132","[phone]","https://www.lassustandartsen.nl/","Expatokra fókuszáló többnyelvű fogászati klinika Amszterdamban."
"Dr. Csingár Péter",ugyved,DE,"Rosenheim","Münchener Str. 30, 83022 Rosenheim","[phone]","https://rechtsanwalt-csingar.de/","Munkajog és szociális jog Münchenben és Rosenheimben. Magyar és német ügyvéd."
"Rechtsanwaltskanzlei Visnyei",ugyved,DE,"Unterföhring","Münchnerstraße 18, 85774 Unterföhring","[phone]","https://ra-visnyei.de/","Társasági jog, munkajog, közlekedési jog és öröklési jog magyarul Münchennél."
"Optitax Trade Kft.",konyvelo,DE,"Frankfurt","Bettinastr. 30, 60325 Frankfurt am Main","[phone]","https://optitax.eu/","Vállalkozások könyvelése, bérszámfejtése, adótanácsadás Németországban, magyaroknak."
"Dr. Neumann Michael és Dr. Neumann Etelka",nogyogyasz,AT,"Bécs","Hofstattgasse 17/3 (18. ker)","","https://frauenarzt-neumann.at/","Magyar nyelvű nőgyógyászati magánrendelés Bécs 18. kerületében."
"Dr. Rosta Klára (Ph.D.)",nogyogyasz,AT,"Bécs","Pelikangasse 4/3 (9. ker)","","https://klararosta.com/","Nőgyógyászati magánrendelés (Wahlarzt) magyar pácienseknek is."
"Dr. Lehner György",nogyogyasz,AT,"Bécs","Auhofstraße 189 (13. ker)","","https://gynaekologie-lehner.at/","St. Josef Krankenhaus mellett rendelő magyar nőgyógyász."
"Frank Autómentő",autoszerelo,AT,"Bécs / Schwechat","Mobil","+436601234567","https://frankautomento.hu/","0-24 autómentés, defektjavítás, helyszíni gyorssegély Bécs és környékén."
"Dentailor Dental Team",fogorvos,AT,"Bécs","Radetzkyplatz 2, 1030 Wien","","https://dentailor.at/","Magyar-osztrák fogászat Bécsben és Sopronban. Implantológia, esztétikai fogászat."
"Mag. Anita Weichberger",pszichologus,AT,"Bécs","Wehlistraße 131-143/18/3, 1020 Wien","","https://psychologin-weichberger.at/","Klinikai szakpszichológus és pszichoterapeuta. Migráció, beilleszkedés, meddőség."
"Kovács Zsófia",pszichologus,AT,"Bécs","Ramperstorffergasse 8-12/1/25, 1050 Wien","","https://zsofia-kovacs.at/","Pszichológus és pszichoanalitikus, felnőttek és gyerekek számára magyarul."
"Mag. Roberta Borsos",pszichologus,AT,"Bécs","Zimmermannplatz 4/27, 1090 Wien","","https://praxis-borsos.com/","Pszichoterapeuta, viselkedésterápia magyarul Bécsben."
"Erika Eidlitz",pszichologus,AT,"Bécs","Linzerstr. 373, 14. ker","","https://psychotherapie-1140.at/","Szorongásos és depressziós zavarok, kapcsolati nehézségek kezelése magyarul."
"Vidonyi Eszter",pszichologus,AT,"Bécs","Volkertplatz 5/27, 1020 Wien","","https://klin-psy-prax.at/","Klinikai szakpszichológus és pszichoterapeuta, gyerekekkel és felnőttekkel."
"Dr. Dajka Dániel",ugyved,DE,"Berlin","Berliner Allee 170, 13088 Berlin","[phone]","https://rechtsanwalt-dajka.de/","Munkajog, ingatlanjog, közlekedési jog, internetjog — magyaroknak Berlinben."
"Süle Law Firm",ugyved,DE,"Berlin","Scharnweberstraße 9, 15537 Erkner","[phone]","https://sulelaw.com/","IP-jog, adatvédelem, IT- és médiajog. Magyar-német ügyvédi iroda Berlinnél."
"Dr. Mercz Ágnes",ugyved,DE,"Frankfurt","Karl-Blum-Allee 123, 65929 Frankfurt-Höchst","[phone]","https://ra-mercz.de/","Munkajog, cégjog, közlekedési jog, ingatlanjog magyarul Frankfurtban."
"Bo Mérei",pszichologus,DE,"Berlin","Tempelhofer Berg 7D","","https://bomerei.com/","Magyar pszichológiai tanácsadás és coaching Berlinben."
"Magyar Könyvelőház",konyvelo,NL,"Rotterdam","Kleiweg 185A, Rotterdam","+31 623167808","https://magyarkonyvelohaz.nl/","ZZP/BV alapítás, áfa-bevallás, bérszámfejtés, adótanácsadás magyaroknak Hollandiában."
"Margit Administratie",konyvelo,NL,"Schiedam","'s-Gravelandseweg 258, 3125 BK Schiedam","","https://margitadministratie.nl/","28+ éves tapasztalat egyéni vállalkozók könyvelésében és adóbevallásában magyarul."
"Dr. Katalin Bálint",pszichologus,NL,"Amszterdam","Sarphatistraat 14, 1017 WS Amsterdam","","https://magyarpszichologus.nl/","Egyéni és párterápia magyarul Amszterdamban."
"Bernát Viktória",pszichologus,NL,"Amszterdam","Oude Ebbingestraat 79 c, 9712 HG Groningen","","https://rise-and-harmonise.com/","Magyar pszichológus Amszterdamban, személyes és online konzultáció."
"Füzi Virág",pszichologus,NL,"Utrecht","Nieuwegracht 29, 3512 LD Utrecht","","https://viragfuzi.com/","Pszichológus Utrechtben, személyesen és online elérhető magyaroknak."
"Mórocz Ágnes",pszichologus,NL,"Leiden","Morsweg 44, 2312AE Leiden","","https://psycholeiden.com/","Tanácsadó szakpszichológus és terapeuta magyarul Hollandiában."
"Erdődy-Nagy Edit",pszichologus,NL,"Hollandia","","","https://pszichologus.nl/","Pszichoterápiás szolgáltatások magyar nyelven Hollandiában."
"Dr. Enikő Jozsa",haziorvos,AT,"Bécs","Mariahilferstraße 64/9, 1070 Wien","[phone]","https://www.dr-jozsa.at/","Magyar háziorvos Bécs 7. kerületében. Általános orvosi ellátás, megelőzés, akut kezelés."
"Dr. Andrea Dudás",haziorvos,AT,"Bécs","Breitenfurter Straße 479/4/1, 1230 Wien","[phone]","https://www.dr-dudas.at/","Általános orvos Bécs 23. kerületében. Kassaarzt, magyarul, angolul és olaszul is rendel."
"Dr. Csutak Rozália",gyermekgyogyasz,AT,"Bécs","Liniengasse 2B/3, 1060 Wien","[phone]","https://www.kindermed1060.at/","Magyar gyermek- és ifjúsági orvos Bécs 6. kerületében. Kassaarzt és privát betegeket is fogad."
"Dr. Emese Szent-Iványi",gyermekgyogyasz,AT,"Bécs","Hahngasse 27, 1090 Wien","[phone]","https://www.kinderpraxisserviten4tel.at/","Gyermek- és ifjúsággyógyász Bécs 9. kerületében. Magyarul, németül, angolul és románul rendel."
"Huszti Dávid",fordito,AT,"Bécs","Delsenbachgasse 7–11/3/8, 1110 Wien","","https://fordit.hu/","Diplomás szakfordító és tolmács (Bécsi Egyetem), Universitas Austria tag. Jogi, gazdasági fordítás."
"Simonfay Translations",fordito,AT,"Bécs","Museumstraße 5/19, 1070 Wien","","https://simonfay-translation.at/","Bírósági tolmácsolás és hiteles fordítás magyarul, EU-szerte elfogadott minősítéssel."
"TranslaTorday",fordito,AT,"Bécs","Am langen Felde 24/1/16, 1220 Wien","","https://translatorday.at/","Szakfordítás, tolmácsolás, konferencia-tolmácsolás és nyelvi tréningek magyarul Bécsben."
"Fejér Team",fordito,DE,"München","Konrad-Zuse-Platz 8, 81829 München","","https://hunlingua.de/","Konferencia- és szakfordítói csapat Münchenben (AIIC, VKD, BDÜ tag). Nagyprojektek specialistái."
"Piroschka – Das ungarische Restaurant",etterem,AT,"Bécs","Gersthofer Straße 140, 1180 Wien","[phone]","https://www.piroschka.at/","Klasszikus magyar étterem Bécs 18. kerületében. Gulyás, pörkölt, rántott húsok, palacsinta — csütörtöktől vasárnapig nyitva."
"Budapest Bistro",etterem,AT,"Bécs","Pilgramgasse 10, 1050 Wien","","https://budapestbistro.at/","Magyar bisztró Bécs 5. kerületében, egész napos reggeli és magyar fogásokkal."
"Magnolia Kosmetik – Szálkai Zsanett",kozmetikus,AT,"Bécs","Nussdorfer Straße 42-44, 1090 Wien","","https://magnoliakosmetik.at/","Személyre szabott bőrápolás, klasszikus arckezelések és férfi kozmetika magyarul Bécsben."
"Bánfai Erika",kozmetikus,AT,"Bécs","Ledererhof 7/4/4, 1010 Wien","","https://kosmetik-haut-haar.at/","Kozmetikus és hajgyógyász, arckezelések, testkezelések, hajápolás Bécs 1. kerületében."
"Viktoriatraining – Kovács Viktória",szemelyiedzo,AT,"Bécs","Schönbrunner Straße 201, 1120 Wien","","https://www.viktoriatraining.at/","Erőnléti edzések és rúdtánc Bécsben, magyarul. Személyi edzés, kiscsoportos foglalkozások."
"BiztA – Biztosítás Ausztria",biztosito,AT,"Bécs","Hauptplatz 11, 7400 Oberwart","","https://bizta.at/","Magyar nyelvű biztosítási tanácsadás és ügyintézés Ausztriában (Wiener Städtische képviselet)."
"Pannonfinanz",biztosito,AT,"Rattersdorf","Bahnhof Straße 82/6, 7443 Rattersdorf","[phone]","https://pannonfinanz.at/","Nyugdíj, hitel és biztosítási ügyek intézése Ausztriában élő magyaroknak, online is."
"The Taste of Hungary",elelmiszerbolt,NL,"Hollandia","Kreekweg 8 N, 3133 AZ Vlaardingen","","https://thetasteofhungary.nl/","Magyar élelmiszerek és termékek online boltja, Hollandia-szerte szállít."
"HunBox",elelmiszerbolt,NL,"Hollandia","Neckerdijk 2f, 1441 GX Purmerend","","https://hunbox.nl/","Magyar élelmiszer-webshop Hollandiában élő magyaroknak."
"Dr. Vizvári Fruzsina",allatorvos,AT,"Bécs","Hetzendorfer Str. 75, 1120 Wien","","https://www.tierordination-hetzendorf.at/","Magyar állatorvos Bécs 12. kerületében. Kisállatrendelő, általános és megelőző állatorvoslás."
"Dr. Bernadette Vago",borgyogyasz,AT,"Bécs","Rotenhofgasse 14, 1100 Wien","","https://vago.at/","Magyar bőrgyógyász Bécs 10. kerületében. Lipödéma, vénás betegségek, dermatológia specialista."
"Dr. Gábor Bali",borgyogyasz,AT,"Bécs","Karl-Popper-Straße 8 / Top 203, 1100 Wien","","https://derma-wien.at/","Magyar bőrgyógyász és allergológus Bécs főpályaudvarnál. Dermatológia, klinikai immunológia."
"Dr. med. PhD. Árpád Farkas",borgyogyasz,CH,"Glattbrugg (Zürich)","Schaffhauserstrasse 99, 8152 Glattbrugg","","https://hautarzt-glattbrugg.ch/","Magyar bőrgyógyász Zürich mellett, németül, angolul és magyarul is rendel."
"Dr. István Salamon",alternativgyogyasz,AT,"Bécs","Währingerstraße 153/13, 1180 Wien","[phone]","https://istvansalamon.at/","Osteopata, általános orvos, manuális medicina és akupunktúra Bécsben és Hollabrunban."
"Becsingatlan.com",ingatlan,AT,"Bécs","Brahmsplatz 7/Top 12, 1040 Wien","","https://becsingatlan.com/","Magyar nyelvű ingatlanközvetítés és befektetési tanácsadás Bécsben, helyi szakértőkkel."
"Dr. Csehi-Alisa Leila",ugyved,AT,"Bécs","Gonzagagasse 14/10, 1010 Wien","[phone]","https://csehi-alisa.at/","Ingatlanjog, társasági jog és ausztriai ügyintézés magyar nyelven Bécsben."
"MF Beauty – Emi's Frisur",fodrasz,AT,"Bécs","Geusaugasse 7, 1030 Wien","[phone]","https://mf-beauty.at/","Fodrász és szépségszalon Bécs 3. kerületében, ahol magyarul is kiszolgálják a vendégeket. Vágás, festés, styling."
"Ákos Polgár Hairstylist",fodrasz,AT,"Bécs","Kirchengasse 27, 1070 Wien","","","Magyar fodrász Bécs 7. kerületében. Modern hajvágások, balayage és airtouch festés, női és férfi frizurák."
"Salon de Beauté – Révész-Kovács Anita",fodrasz,AT,"Bécs","Breitenfurter Straße 372, 1230 Wien","[phone]","https://salondebeaute.wien/","Magyar tulajdonú szépségszalon Bécs 23. kerületében (Liesing). Hajvágás, körmök, arckezelés, masszázs."
"Zoltan Bolla – Cenk Zerdeli Friseur",fodrasz,DE,"Berlin","Uhlandstraße 52, 10719 Berlin","[phone]","https://www.cenkzerdeli.de/","Magyar fodrász Berlinben (Wilmersdorf). Precíz vágások, festések, balayage — magyarul, németül és angolul."
"Kris-kraz kapper – Krisztián",fodrasz,NL,"Amszterdam","Tweede Hugo de Grootstraat 5h, 1057 BK Amsterdam","[phone]","","Magyar fodrász Amszterdamban. Texturált vágások, balayage, highlights. Online foglalás Treatwellen és Freshán."
"Budapest Restaurant München",etterem,DE,"München","Einsteinstraße 119, 81675 München","[phone]","https://budapest-restaurant.hupont.hu/","Magyar specialitások és nemzetközi konyha Münchenben. Hétfőtől szombatig nyitva 11:00-tól."
"Family Lángos",etterem,DE,"München","Lerchenauer Straße 160, 80935 München","[phone]","https://www.facebook.com/familylangos","Autentikus lángos és kürtőskalács München északi részén. Magyar street food klasszikus, rendszeres nyitva tartással."
"Toth's Chimney Cake – Kürtőskalács",pekseg,CH,"Zürich","Rindermarkt 5, 8001 Zürich","","https://tothschimneycake.ch/","Friss, tradicionális kürtőskalács Zürich óvárosában (Rindermarkt 5). Szerdától vasárnapig nyitva."
"Overtone Bistro – Hungarian Touch",etterem,NL,"Amszterdam","Overtoom 503H, 1054 LH Amsterdam","","https://overtonebistro.nl/","Amsterdam egyetlen magyar érintettségű bisztrója, ahol magyar ízeket hoznak el helyi alapanyagokból. Szerdától vasárnapig nyitva."
"Budapest Bagel Wien",pekseg,AT,"Bécs","Lilienbrunngasse 3, 1020 Wien","","","Budapest inspirálta bagel pékség Bécs 2. kerületében, mindennap friss pékárukkal."
"Hair & Style Team Csilla",fodrasz,AT,"Bécs","Maria-Kuhn-Gasse 6, 1100 Wien","[phone]","https://www.hairstyle-csilla.at/","Magyar fodrász Bécs 10. kerületében (Wienerberg City). Kedd-szombat nyitva. Vágás, festés, teljes fodrász-szolgáltatás."
"Dull Hairdressers – Dominik Dull",fodrasz,AT,"Graz","St. Peter Hauptstraße 61/1. OG/36, 8042 Graz","","","Magyarul is beszélő fodrász Grazban. Precíz vágások, festések, modern frizurák. Online foglalás Treatwellen."
"Haarstudio Alex Rudi",fodrasz,AT,"Linz","Urfahr, Linz","","https://www.hairstudioalexrudi.com/","Magyar fodrász Linzben (Urfahr). Balayage, hajfestés, vágás — magyarul, németül és angolul. Trammal könnyen elérhető."
"Puszta-Hütte Köln",etterem,DE,"Köln","Fleischmengergasse 57, 50676 Köln","[phone]","https://www.pusztahuette.de/","1948 óta működő legendás kölni gulyásozó. Kizárólag friss gulyást szolgálnak fel, hétfőtől szombatig 10-20 óráig nyitva."
"Hungarium International",etterem,DE,"Langen (Frankfurt közelében)","Robert-Bosch-Str. 58, 63225 Langen","[phone]","","Magyar specialitásokat (gulyás, schnitzel, palacsinta) kínáló étterem Frankfurt repülőtér közelében. Hetente minden nap nyitva."
"Körschtalklause bei Zsolt",etterem,DE,"Scharnhausen (Stuttgart)","Rolf-Brack-Straße 4, 73760 Scharnhausen","[phone]","https://www.koerschtalklause.de/","Stuttgarti magyarok kedvelt találkozóhelye. Zsolt budapesti séf tradicionális és modern magyar konyhát kínál. Szerdától vasárnapig nyitva."
"Attila Hairdesign",fodrasz,DE,"Stuttgart","Vaihinger Str. 42, 70567 Stuttgart","[phone]","https://www.attila-hairdesign.com/","Prémium fodrász szalon Stuttgart-Möhringenben. Intercoiffure-tag, La Biosthetique termékek, kedd-szombat nyitva."
"Malermeister Jekosz e.U.",festo,AT,"Bécs","Harlacherweg 6/3/3, 1220 Wien","[phone]","https://www.malermeister-jekosz.at/","Magyar festőmester Bécs 22. kerületében. Festés, tapétázás, felújítás — hétfőtől péntekig 7-18 óra."
"Reinigungs Kommando (RKO)",takaritas,AT,"Bécs","Gürtelstraße 100, 1060 Wien","[phone]","https://www.reinigungskommando.at/","Magyar alapítású takarítócég Bécsben. Lakás-, iroda-, ablak- és költözés utáni takarítás egész Kelet-Ausztriában."
"Bling Bling Premium Reinigung",takaritas,AT,"Bécs","Floridsdorfer Hauptstraße 1, 1210 Wien","","https://www.bling-bling.at/","Prémium takarítószolgáltatás Bécsben, magyarul is elérhető ügyfélszolgálattal. Lakás, iroda, alapos takarítás."
"Víz-Gáz-Fűtés – Szigeti János",vizszerelo,AT,"Bécs","Hernalser Gürtel 2/19, 1080 Wien","","","Magyar vízvezeték-, gáz- és fűtésszerelő Bécsben. Hibaelhárítás, szerelés, karbantartás — magyarul intézve."
"Frank Autómentő",autoszerelo,AT,"Bécs","Mobil, Bécs és környéke","[phone]","https://frankautomento.hu/","0-24 autómentés, defektjavítás, helyszíni gyorssegély Bécs és környékén. Magyar tulajdonú, gyors kiszállás."
"Moving Service Kft.",koltoztetes,HU,"Budapest (Bécs–München útvonal)","Mobil, Magyarország–Ausztria–Németország","[phone]","https://www.movingservice.hu/","Nemzetközi költöztetés Bécsbe, Münchenbe, Berlinbe és vissza. Magyar csapat, biztosítással, fix áron."
"Babysits – Magyar bébiszitter Bécs",bebirsitter,AT,"Bécs","Bécs és környéke","","https://www.babysits.at/","Magyar anyanyelvű bébiszitter-közvetítő platform Bécsben. Szűrj nyelv szerint, foglalj magyarul beszélő felügyelőt."
"Babysits – Magyar bébiszitter Amsterdam",bebirsitter,NL,"Amszterdam","Amszterdam és környéke","","https://www.babysits.nl/","Magyar anyanyelvű bébiszitter-közvetítő Hollandiában. Kétnyelvű felügyelet, megbízható ellenőrzött profilok."
